date,prcp,srad,tmax,tmin,vprp
2000-06-02,0.0,547.84,20.42,2.8,806.06
2000-06-03,0.0,542.99,24.72,5.45,971.71
2000-06-04,2.43,415.31,26.73,9.62,1229.09
2000-06-05,9.63,357.08,26.04,10.52,1259.5
2000-06-06,9.69,188.05,20.74,9.91,1184.07
2000-06-07,6.5,235.95,14.77,8.99,1116.16
2000-06-08,9.32,297.51,15.33,7.61,1029.14
2000-06-09,34.55,296.99,15.14,6.24,946.72
2000-06-10,26.22,251.01,13.27,6.15,931.91
2000-06-11,41.44,190.99,11.56,6.66,973.45
2000-06-12,24.02,247.03,14.88,9.0,1108.82
2000-06-13,5.14,250.65,14.78,9.08,1137.18
2000-06-14,2.55,264.05,15.69,9.71,1133.73
2000-06-15,0.74,492.17,17.62,4.69,912.7
2000-06-16,0.0,541.44,23.03,5.83,971.94
2000-06-17,0.0,537.65,25.93,8.09,1121.64
2000-06-18,0.0,515.45,25.63,10.38,1202.68
2000-06-19,0.0,492.18,23.34,7.04,1027.29
2000-06-20,0.0,513.04,21.38,8.08,1067.36
2000-06-21,0.0,502.17,21.18,8.57,1077.15
2000-06-22,0.15,403.8,20.16,6.03,984.02
2000-06-23,0.21,395.69,19.2,7.52,1045.96
2000-06-24,0.14,368.64,19.02,9.04,1116.91
2000-06-25,0.03,514.41,26.39,7.01,1076.02
2000-06-26,0.0,537.23,29.36,8.36,1173.05
2000-06-27,0.0,530.5,31.4,10.19,1291.71
2000-06-28,0.0,527.41,30.98,9.85,1260.01
2000-06-29,0.0,463.93,27.63,10.54,1233.34
2000-06-30,0.0,427.69,20.7,9.81,1168.65
2000-07-01,0.67,336.82,18.73,8.09,1062.7
2000-07-02,0.98,367.69,17.01,5.53,957.42
2000-07-03,0.95,296.65,16.86,8.68,1088.08
2000-07-04,0.45,333.8,17.83,9.1,1132.82
2000-07-05,0.07,459.23,20.14,9.14,1125.69
2000-07-06,0.0,498.34,21.14,8.5,1090.78
2000-07-07,0.0,522.64,23.21,7.31,1070.24
2000-07-08,0.0,470.26,22.5,10.42,1207.38
2000-07-09,0.0,382.2,20.51,10.66,1212.74
2000-07-10,0.0,445.67,18.86,8.44,1110.39
2000-07-11,0.0,459.04,20.63,9.82,1146.94
2000-07-12,0.02,488.0,21.99,6.67,1049.58
2000-07-13,0.12,375.32,21.25,10.37,1191.43
2000-07-14,0.05,445.37,19.61,8.23,1071.69
2000-07-15,0.0,520.23,23.71,5.73,976.36
2000-07-16,0.0,531.32,27.35,7.3,1071.22
2000-07-17,0.02,494.19,26.21,9.2,1188.56
2000-07-18,0.11,323.2,24.78,11.24,1305.06
2000-07-19,0.05,381.52,20.81,11.92,1335.22
2000-07-20,0.87,396.41,24.13,10.8,1311.36
2000-07-21,0.68,362.1,24.28,11.13,1335.56
2000-07-22,0.24,351.67,23.31,11.73,1343.38
2000-07-23,0.06,376.86,21.16,11.67,1304.77
2000-07-24,0.01,448.68,23.97,10.54,1266.74
2000-07-25,1.58,346.77,23.17,11.44,1313.92
2000-07-26,4.3,289.84,21.33,10.64,1278.19
2000-07-27,3.44,240.46,18.81,12.55,1393.6
2000-07-28,1.82,226.16,19.26,13.47,1462.52
2000-07-29,0.49,440.31,25.13,12.59,1405.89
2000-07-30,0.0,492.61,27.7,12.13,1396.74
2000-07-31,0.0,481.01,26.83,13.15,1418.66
2000-08-01,0.0,474.9,25.73,10.66,1240.44
2000-08-02,0.0,486.82,22.84,8.92,1126.99
2000-08-03,0.0,474.54,22.76,10.01,1181.43
2000-08-04,0.12,385.74,22.13,11.29,1276.75
2000-08-05,0.06,414.17,22.32,12.25,1332.73
2000-08-06,0.07,334.16,21.73,11.85,1321.65
2000-08-07,0.03,311.13,20.18,11.52,1275.5
2000-08-08,0.0,430.13,23.25,11.63,1267.11
2000-08-09,0.0,427.74,23.04,11.07,1214.5
2000-08-10,0.0,400.14,20.92,9.78,1114.78
2000-08-11,0.0,445.66,18.72,7.51,982.53
2000-08-12,0.0,478.85,19.9,6.54,937.56
2000-08-13,0.0,437.72,19.7,8.45,1013.37
2000-08-14,0.0,439.59,18.96,8.34,1010.5
2000-08-15,0.0,464.69,18.82,6.48,930.45
2000-08-16,1.2,376.93,20.52,6.34,941.75
2000-08-17,9.93,361.0,20.44,6.22,968.25
2000-08-18,10.26,295.64,20.21,10.12,1156.86
2000-08-19,4.62,273.95,18.65,10.67,1216.36
2000-08-20,1.08,288.35,18.48,9.74,1154.67
2000-08-21,0.08,445.31,21.35,8.07,1062.22
2000-08-22,0.11,413.41,23.81,9.66,1157.29
2000-08-23,0.67,353.69,24.79,10.14,1234.35
2000-08-24,1.4,319.97,24.46,11.09,1285.53
2000-08-25,0.61,280.84,21.82,12.72,1330.14
2000-08-26,0.03,377.17,19.71,9.49,1103.62
2000-08-27,0.0,433.39,18.54,6.57,929.48
2000-08-28,0.18,355.25,20.8,6.2,942.81
2000-08-29,0.88,324.43,20.25,8.23,1059.02
2000-08-30,2.03,253.59,19.69,11.21,1210.75
2000-08-31,5.18,279.93,18.24,8.9,1095.11
2000-09-01,5.6,284.5,17.48,6.66,964.27
2000-09-02,7.09,260.65,15.41,7.24,971.59
2000-09-03,3.36,298.88,17.84,7.28,986.71
2000-09-04,0.94,317.14,19.03,6.88,968.39
2000-09-05,0.38,358.69,18.36,6.49,948.77
2000-09-06,2.51,290.97,18.53,8.8,1057.26
2000-09-07,3.05,290.26,18.2,7.76,1026.02
2000-09-08,5.99,271.13,18.2,9.06,1044.72
2000-09-09,7.68,223.07,17.51,8.47,1022.12
2000-09-10,3.26,228.43,16.52,9.48,999.03
2000-09-11,0.35,414.48,19.83,4.79,751.29
2000-09-12,0.0,429.64,22.35,6.27,756.09
2000-09-13,0.0,431.37,23.58,6.0,807.63
2000-09-14,0.3,309.6,26.7,12.86,1167.91
2000-09-15,1.06,285.97,25.9,10.35,1109.39
2000-09-16,0.46,298.19,21.74,11.62,1111.38
2000-09-17,0.08,264.71,19.89,11.52,1142.42
2000-09-18,0.16,221.67,19.49,11.3,1160.44
2000-09-19,0.13,283.6,21.44,11.48,1140.32
2000-09-20,0.1,244.64,20.91,10.56,1105.73
2000-09-21,0.03,305.59,19.34,10.76,1034.83
2000-09-22,0.0,389.18,18.79,4.34,741.22
2000-09-23,0.0,404.59,19.54,0.87,586.11
2000-09-24,0.0,404.61,22.41,1.13,587.85
2000-09-25,0.0,395.52,22.23,2.13,625.17
2000-09-26,0.0,392.28,23.26,2.9,673.74
2000-09-27,6.96,294.11,22.8,4.61,790.94
2000-09-28,18.56,244.66,22.03,7.71,970.74
2000-09-29,22.17,124.79,18.13,12.07,1276.52
2000-09-30,13.04,88.39,16.06,12.83,1347.42
2000-10-01,2.86,263.72,15.38,5.91,948.18
2000-10-02,0.0,317.91,15.44,4.53,804.38
2000-10-03,0.02,282.39,14.89,3.43,753.65
2000-10-04,0.01,334.88,15.54,2.3,706.47
2000-10-05,0.0,345.64,18.71,2.54,724.32
2000-10-06,0.13,307.18,21.56,3.17,770.85
2000-10-07,2.99,254.27,20.66,2.96,793.1
2000-10-08,9.04,203.79,17.83,6.87,962.71
2000-10-09,7.78,72.97,15.96,10.18,1144.29
2000-10-10,2.03,102.92,12.41,7.82,1043.81
2000-10-11,0.99,121.9,11.98,7.0,975.57
2000-10-12,1.15,163.05,13.11,5.94,927.61
2000-10-13,1.93,168.94,14.06,6.64,937.48
2000-10-14,4.81,194.73,13.73,3.85,821.97
2000-10-15,13.72,191.56,12.54,2.76,774.4
2000-10-16,21.33,133.76,12.04,6.63,942.18
2000-10-17,14.02,89.12,12.92,9.38,1107.82
2000-10-18,17.12,137.11,13.81,7.64,1053.01
2000-10-19,24.87,140.32,13.47,5.84,948.37
2000-10-20,11.05,142.12,12.88,6.52,948.78
2000-10-21,1.11,195.8,12.5,3.41,820.49
2000-10-22,0.03,256.16,12.63,1.92,736.69
2000-10-23,0.39,199.0,13.47,2.08,748.7
2000-10-24,0.5,165.91,13.14,4.59,847.64
2000-10-25,0.16,152.76,12.35,6.18,922.86
2000-10-26,4.67,132.57,11.69,5.48,903.24
2000-10-27,13.04,135.33,10.83,4.69,864.72
2000-10-28,13.09,101.24,10.2,5.68,885.78
2000-10-29,4.12,149.59,10.62,3.67,815.91
2000-10-30,0.68,148.66,10.26,1.94,731.42
2000-10-31,1.46,172.68,11.53,1.94,721.86
2000-11-01,0.74,161.91,11.08,0.96,692.2
2000-11-02,2.32,149.71,10.72,3.17,759.54
2000-11-03,5.9,172.6,12.9,1.87,755.98
2000-11-04,8.71,150.78,12.87,5.03,857.4
2000-11-05,7.35,126.9,12.06,3.1,797.31
2000-11-06,5.84,119.07,9.72,4.48,823.2
2000-11-07,4.67,131.49,9.4,2.91,779.07
2000-11-08,3.16,123.12,9.21,3.55,770.88
2000-11-09,0.88,199.5,8.35,-1.25,601.97
2000-11-10,0.12,163.39,7.09,-3.48,496.44
2000-11-11,0.12,167.98,6.29,-5.04,447.64
2000-11-12,0.44,129.15,5.46,-1.82,524.63
2000-11-13,0.2,154.36,6.05,0.27,605.91
2000-11-14,0.0,194.63,8.08,-1.12,578.48
2000-11-15,0.0,206.61,7.34,-4.56,470.26
2000-11-16,0.0,202.42,6.54,-4.84,436.58
2000-11-17,0.0,200.85,6.25,-5.24,423.15
2000-11-18,0.0,191.33,5.31,-5.44,415.4
2000-11-19,0.05,152.17,4.75,-4.09,457.85
2000-11-20,0.04,164.6,10.12,-0.71,575.44
2000-11-21,3.11,140.42,9.36,-2.94,529.08
2000-11-22,7.1,143.39,8.08,-4.15,484.49
2000-11-23,6.67,122.65,7.23,-1.0,575.9
2000-11-24,12.03,91.62,8.02,2.55,712.94
2000-11-25,31.14,70.27,7.58,2.67,738.5
2000-11-26,33.78,91.02,8.08,2.39,726.66
2000-11-27,16.86,114.63,7.58,-0.61,625.61
2000-11-28,11.92,104.7,6.81,-1.2,586.23
2000-11-29,15.28,81.93,6.48,1.43,673.71
2000-11-30,13.46,77.38,8.56,3.74,775.69
2000-12-01,15.7,93.47,8.31,1.67,725.83
2000-12-02,6.78,98.18,9.21,2.43,731.93
2000-12-03,0.46,147.91,8.66,-0.08,652.56
2000-12-04,0.0,148.28,8.15,-0.38,616.36
2000-12-05,0.0,154.24,7.84,-1.87,567.56
2000-12-06,0.0,151.94,7.62,-1.72,558.93
2000-12-07,0.38,102.1,7.25,-1.7,556.7
2000-12-08,0.75,62.48,5.63,-0.43,581.24
2000-12-09,0.74,92.32,5.78,-0.76,583.89
2000-12-10,0.23,130.4,5.45,-2.67,520.81
2000-12-11,0.0,127.34,4.18,-3.52,475.75
2000-12-12,0.0,127.72,3.08,-3.97,454.56
2000-12-13,6.7,102.85,2.7,-4.66,436.43
2000-12-14,17.42,97.49,3.28,-3.41,468.91
2000-12-15,21.5,92.08,4.13,-1.83,529.2
2000-12-16,28.73,110.07,7.86,-0.66,590.26
2000-12-17,12.22,112.69,8.03,-1.41,579.31
2000-12-18,1.36,108.18,7.03,-1.92,556.37
2000-12-19,2.4,71.15,5.86,0.45,613.38
2000-12-20,7.75,63.22,4.4,0.51,633.92
2000-12-21,24.41,65.4,5.51,1.81,684.96
2000-12-22,31.7,57.21,6.37,3.32,753.95
2000-12-23,22.04,62.14,6.93,3.6,778.46
2000-12-24,6.98,83.0,6.72,1.52,713.73
2000-12-25,6.55,85.33,7.96,2.99,752.36
2000-12-26,4.7,73.89,7.94,3.69,790.8
2000-12-27,1.24,75.74,7.86,3.55,787.89
2000-12-28,6.89,91.93,7.61,1.95,730.04
2000-12-29,12.39,74.2,7.19,2.1,719.41
2000-12-30,11.18,86.84,9.05,4.07,801.6
2000-12-31,5.28,88.32,9.12,3.89,809.27
2001-01-01,1.15,102.11,8.64,0.52,687.77
2001-01-02,1.14,111.07,9.32,1.85,708.84
2001-01-03,21.86,103.91,9.33,2.49,754.09
2001-01-04,30.33,71.02,9.62,5.84,881.14
2001-01-05,12.29,104.16,10.54,4.04,840.09
2001-01-06,2.08,122.87,10.07,-1.34,627.83
2001-01-07,1.3,118.12,6.89,-1.54,578.97
2001-01-08,5.18,84.75,7.36,2.96,715.68
2001-01-09,8.06,94.86,6.92,0.91,687.81
2001-01-10,3.5,90.56,7.97,3.23,751.61
2001-01-11,0.85,111.61,8.54,2.02,728.66
2001-01-12,2.36,105.34,7.88,0.6,657.82
2001-01-13,2.12,95.1,5.82,-0.87,588.42
2001-01-14,0.53,140.48,4.72,-0.64,580.45
2001-01-15,0.0,171.13,5.55,-2.11,534.84
2001-01-16,2.38,123.46,4.74,-4.32,460.44
2001-01-17,7.41,102.84,2.44,-2.32,504.87
2001-01-18,8.59,92.83,4.72,0.77,627.29
2001-01-19,19.5,113.54,8.27,2.71,731.91
2001-01-20,25.7,89.69,7.81,2.63,739.22
2001-01-21,12.41,102.63,7.07,2.32,727.22
2001-01-22,3.96,132.59,8.79,1.65,712.76
2001-01-23,4.41,130.93,8.35,1.53,707.11
2001-01-24,3.65,76.92,7.76,3.05,733.38
2001-01-25,0.98,196.44,7.95,-0.61,626.62
2001-01-26,0.0,213.59,9.36,-2.58,543.3
2001-01-27,4.85,159.54,8.28,-3.81,486.16
2001-01-28,14.25,152.2,5.38,-3.27,498.81
2001-01-29,20.64,128.26,6.85,1.11,637.94
2001-01-30,18.83,134.58,6.98,0.87,666.74
2001-01-31,10.72,140.99,7.93,1.33,682.52
2001-02-01,10.25,156.95,8.4,0.28,659.45
2001-02-02,14.41,145.56,8.47,1.63,688.98
2001-02-03,14.23,147.58,7.76,-0.1,643.61
2001-02-04,9.64,152.41,8.86,1.67,689.11
2001-02-05,2.86,154.76,8.14,0.12,637.06
2001-02-06,0.68,175.05,6.24,-2.88,524.35
2001-02-07,4.71,181.18,5.43,-4.36,463.96
2001-02-08,3.8,122.18,4.42,-1.94,509.38
2001-02-09,2.12,170.28,5.32,-2.17,527.53
2001-02-10,0.84,164.18,5.07,-2.34,522.16
2001-02-11,0.09,264.14,8.98,-2.78,517.64
2001-02-12,0.01,258.86,8.59,-4.45,471.07
2001-02-13,0.76,207.2,7.44,-4.06,470.22
2001-02-14,3.04,200.24,6.94,-3.6,485.47
2001-02-15,10.72,187.99,6.37,-2.0,530.7
2001-02-16,12.31,124.4,5.73,-1.24,555.11
2001-02-17,5.39,155.5,6.03,0.19,614.32
2001-02-18,1.33,183.86,7.61,0.09,628.72
2001-02-19,0.48,218.33,10.96,-1.73,587.24
2001-02-20,0.91,225.58,11.8,-2.03,583.22
2001-02-21,1.93,208.82,11.34,1.11,670.2
2001-02-22,0.76,289.45,10.65,-0.69,629.81
2001-02-23,0.18,211.1,9.89,-0.42,619.63
2001-02-24,0.12,235.68,8.92,-0.14,616.04
2001-02-25,0.02,313.52,9.6,-3.59,513.71
2001-02-26,0.0,323.25,10.54,-3.87,491.01
2001-02-27,0.11,314.98,11.93,-3.64,503.41
2001-02-28,7.68,249.57,11.26,-3.09,531.55
2001-03-01,13.82,196.65,10.5,0.54,627.08
2001-03-02,7.22,175.54,7.62,-0.42,598.76
2001-03-03,1.19,247.5,6.9,-2.77,522.79
2001-03-04,0.04,334.17,9.64,-3.27,524.18
2001-03-05,0.0,337.15,14.61,1.27,680.35
2001-03-06,0.07,337.99,17.06,-0.56,670.03
2001-03-07,0.24,270.93,17.8,0.65,716.42
2001-03-08,0.38,269.39,17.07,3.11,793.06
2001-03-09,0.15,281.77,14.29,2.56,759.78
2001-03-10,0.01,325.16,11.53,0.31,664.77
2001-03-11,0.97,262.92,10.57,-1.07,625.03
2001-03-12,4.72,177.13,10.08,3.67,777.19
2001-03-13,9.68,143.07,9.56,4.62,815.21
2001-03-14,9.86,252.66,9.24,-1.5,625.07
2001-03-15,9.6,205.41,8.86,1.59,665.47
2001-03-16,13.27,241.52,7.9,-1.33,599.08
2001-03-17,19.45,170.94,7.27,1.5,682.93
2001-03-18,20.96,137.91,9.33,5.23,826.14
2001-03-19,9.0,258.22,10.41,0.08,681.55
2001-03-20,1.07,343.0,10.97,0.95,665.73
2001-03-21,0.0,391.13,12.17,-0.76,613.5
2001-03-22,0.0,413.4,13.14,-3.05,545.25
2001-03-23,3.01,321.67,16.0,-1.43,609.74
2001-03-24,9.42,307.97,16.7,1.75,749.47
2001-03-25,10.48,217.11,16.22,6.3,907.51
2001-03-26,12.61,255.77,12.5,1.97,756.14
2001-03-27,14.79,253.93,10.33,1.11,688.6
2001-03-28,7.83,204.85,9.0,2.14,695.72
2001-03-29,7.73,280.28,8.32,-1.5,604.38
2001-03-30,8.55,257.54,10.63,2.81,746.71
2001-03-31,7.24,185.08,10.61,5.69,858.36
2001-04-01,4.17,254.18,9.99,0.69,673.53
2001-04-02,2.55,306.34,8.47,-2.3,559.04
2001-04-03,0.92,300.53,9.89,0.16,618.09
2001-04-04,4.25,337.15,13.38,-1.76,599.02
2001-04-05,9.43,304.94,12.75,1.67,679.74
2001-04-06,6.8,247.81,10.61,0.07,618.63
2001-04-07,3.03,299.49,7.41,-1.74,561.06
2001-04-08,2.34,323.57,10.1,-0.43,596.86
2001-04-09,4.38,339.56,10.43,-1.69,582.97
2001-04-10,4.85,232.9,9.96,1.89,669.88
2001-04-11,5.09,340.24,13.56,-0.67,631.21
2001-04-12,4.59,339.14,12.88,0.13,632.9
2001-04-13,1.71,320.58,11.02,-0.99,584.37
2001-04-14,0.18,378.15,10.46,-2.0,555.97
2001-04-15,2.71,371.35,15.74,-1.56,611.4
2001-04-16,6.51,345.14,15.4,3.22,784.79
2001-04-17,7.61,298.84,14.83,4.91,859.81
2001-04-18,3.22,312.94,13.29,3.4,792.72
2001-04-19,0.42,388.32,13.04,0.34,674.46
2001-04-20,0.11,411.96,15.46,0.52,670.47
2001-04-21,9.64,364.15,15.22,1.0,695.26
2001-04-22,19.94,313.25,13.79,3.26,788.51
2001-04-23,12.09,197.64,12.14,6.68,944.24
2001-04-24,3.13,300.59,16.66,7.22,1021.26
2001-04-25,0.61,360.39,21.99,6.76,1039.57
2001-04-26,2.04,347.41,21.74,7.07,1027.95
2001-04-27,8.01,299.45,18.61,6.25,947.35
2001-04-28,15.95,267.74,14.12,3.8,817.33
2001-04-29,21.91,270.28,10.79,3.62,795.8
2001-04-30,17.75,244.64,10.65,4.71,825.9
2001-05-01,5.95,312.54,10.6,2.39,738.65
2001-05-02,2.28,367.88,13.97,0.9,691.08
2001-05-03,3.36,377.17,15.05,1.55,719.73
2001-05-04,5.28,364.44,15.08,3.29,784.6
2001-05-05,2.78,303.97,14.88,3.7,777.43
2001-05-06,0.38,491.92,15.3,0.0,662.61
2001-05-07,0.0,527.13,18.45,1.22,700.68
2001-05-08,0.01,467.34,17.44,2.56,734.94
2001-05-09,0.01,510.0,15.53,1.04,685.04
2001-05-10,0.0,515.61,15.82,1.24,707.29
2001-05-11,0.0,520.43,20.68,4.24,854.52
2001-05-12,5.73,392.54,20.13,6.39,976.46
2001-05-13,17.85,307.34,19.2,6.82,982.55
2001-05-14,29.61,241.46,14.43,6.59,946.65
2001-05-15,21.91,288.29,12.57,4.68,866.33
2001-05-16,7.45,309.58,13.23,4.96,849.19
2001-05-17,1.03,414.72,12.65,2.19,743.81
2001-05-18,0.51,377.68,14.46,2.95,778.21
2001-05-19,0.69,359.79,15.22,4.44,829.0
2001-05-20,0.22,508.1,17.66,2.18,768.03
2001-05-21,0.0,538.66,23.37,3.55,874.81
2001-05-22,0.0,529.04,29.66,7.9,1127.57
2001-05-23,0.0,523.43,28.53,9.1,1198.76
2001-05-24,0.0,483.56,26.92,8.37,1102.54
2001-05-25,0.0,512.47,22.35,6.67,1028.56
2001-05-26,0.34,451.34,21.69,7.86,1085.96
2001-05-27,2.71,325.89,20.82,9.22,1126.69
2001-05-28,3.1,281.59,17.31,6.26,953.81
2001-05-29,1.17,350.09,14.71,3.24,827.69
2001-05-30,0.13,482.26,19.26,5.93,930.38
2001-05-31,0.01,498.23,27.12,5.74,1006.3
2001-06-01,6.28,408.5,26.31,7.71,1092.63
2001-06-02,9.14,233.01,24.49,7.1,980.32
2001-06-03,3.26,333.06,14.12,3.04,800.15
2001-06-04,5.86,360.51,14.78,2.99,803.78
2001-06-05,4.97,275.77,14.34,6.82,967.19
2001-06-06,1.14,298.64,15.77,7.95,1049.09
2001-06-07,1.31,374.01,21.64,6.94,1056.65
2001-06-08,2.62,367.4,21.46,8.62,1134.49
2001-06-09,8.64,300.35,20.84,9.05,1128.21
2001-06-10,12.03,259.11,16.8,7.24,1015.92
2001-06-11,8.8,277.11,13.92,6.56,950.07
2001-06-12,2.43,365.82,14.16,3.87,830.36
2001-06-13,0.04,489.09,18.11,3.8,835.03
2001-06-14,0.0,474.53,17.93,6.15,916.26
2001-06-15,0.0,481.32,17.04,5.52,899.33
2001-06-16,0.0,491.32,17.32,5.34,877.71
2001-06-17,0.04,452.3,17.46,4.01,838.28
2001-06-18,0.02,512.0,20.04,5.13,893.75
2001-06-19,0.0,535.96,24.96,6.29,985.59
2001-06-20,0.0,535.11,25.49,7.2,1058.74
2001-06-21,0.0,502.6,25.09,9.6,1166.2
2001-06-22,0.47,345.8,22.59,9.63,1147.01
2001-06-23,5.59,352.99,18.56,5.52,942.68
2001-06-24,8.99,320.87,16.36,6.25,937.97
2001-06-25,6.68,362.11,18.19,6.27,968.07
2001-06-26,7.46,375.45,20.56,7.47,1057.01
2001-06-27,6.3,337.93,20.35,9.69,1151.2
2001-06-28,1.73,439.13,19.19,7.81,1027.71
2001-06-29,0.0,513.56,20.63,6.14,950.11
2001-06-30,0.0,503.92,20.36,7.11,957.58
2001-07-01,0.0,528.72,20.06,4.87,886.13
2001-07-02,0.0,540.87,25.22,5.96,965.66
2001-07-03,0.0,534.68,26.96,8.16,1098.05
2001-07-04,0.0,510.67,26.62,9.76,1145.16
2001-07-05,0.0,491.86,23.69,7.28,1002.95
2001-07-06,0.0,493.35,19.41,6.78,944.11
2001-07-07,0.0,528.21,21.3,4.77,887.27
2001-07-08,0.0,525.66,23.37,7.19,996.9
2001-07-09,0.0,524.53,25.33,8.11,1073.59
2001-07-10,0.0,502.14,24.33,9.25,1135.26
2001-07-11,0.0,459.69,22.42,10.4,1178.66
2001-07-12,0.0,482.47,21.18,7.87,1028.87
2001-07-13,0.0,489.39,19.91,6.13,928.55
2001-07-14,0.41,383.41,19.15,6.3,956.34
2001-07-15,0.39,321.72,18.41,7.49,997.54
2001-07-16,0.79,307.53,16.44,6.68,974.63
2001-07-17,0.79,258.56,15.33,8.27,1056.13
2001-07-18,0.39,310.71,19.4,9.51,1125.44
2001-07-19,0.08,446.69,19.51,8.0,1063.59
2001-07-20,0.0,376.53,19.04,11.22,1229.61
2001-07-21,0.0,339.55,18.91,12.08,1306.07
2001-07-22,0.01,308.29,18.93,12.06,1305.43
2001-07-23,0.01,417.67,21.58,11.42,1260.01
2001-07-24,0.0,411.57,21.15,11.97,1266.16
2001-07-25,0.0,444.93,21.02,10.26,1178.7
2001-07-26,2.79,338.33,20.37,10.32,1193.72
2001-07-27,4.61,301.41,19.37,10.27,1178.91
2001-07-28,2.6,270.22,18.22,9.4,1122.6
2001-07-29,0.85,248.62,16.2,9.73,1103.96
2001-07-30,0.31,312.94,16.84,7.49,990.84
2001-07-31,1.55,320.02,17.28,8.12,1002.77
2001-08-01,3.61,353.02,19.94,8.08,1035.61
2001-08-02,5.41,305.44,19.34,10.58,1182.22
2001-08-03,6.03,238.49,18.51,12.31,1289.65
2001-08-04,3.58,249.41,17.54,10.41,1184.68
2001-08-05,4.68,287.15,17.66,10.03,1168.02
2001-08-06,2.14,306.0,20.66,12.1,1249.19
2001-08-07,0.09,482.36,22.5,7.7,1019.88
2001-08-08,0.0,511.06,25.79,8.52,1042.02
2001-08-09,0.0,509.33,29.2,9.33,1123.04
2001-08-10,0.0,503.13,29.11,10.46,1191.92
2001-08-11,0.14,460.6,28.31,11.67,1233.66
2001-08-12,0.07,485.0,26.53,11.43,1202.0
2001-08-13,0.0,476.26,26.27,10.98,1119.22
2001-08-14,0.01,450.56,23.34,10.23,1058.84
2001-08-15,0.07,395.75,22.28,10.3,1076.57
2001-08-16,0.04,294.31,21.66,10.65,1109.86
2001-08-17,0.01,374.71,19.5,11.39,1095.5
2001-08-18,0.0,460.96,19.95,7.57,908.05
2001-08-19,1.92,370.08,19.79,6.8,892.47
2001-08-20,19.89,348.68,20.17,7.59,956.35
2001-08-21,46.22,257.72,20.0,10.0,1137.33
2001-08-22,38.07,128.0,16.86,12.75,1343.4
2001-08-23,16.51,207.39,16.29,10.5,1224.7
2001-08-24,3.59,311.26,18.51,8.96,1108.12
2001-08-25,0.13,453.83,22.28,7.36,1017.17
2001-08-26,0.0,473.5,23.93,7.66,1039.15
2001-08-27,0.0,438.86,23.15,9.76,1155.5
2001-08-28,0.0,411.29,23.1,12.36,1320.79
2001-08-29,0.06,392.24,22.88,11.87,1324.95
2001-08-30,1.06,313.21,22.42,11.51,1332.26
2001-08-31,3.31,276.78,21.85,12.19,1349.26
2001-09-01,2.89,264.56,20.45,10.57,1239.76
2001-09-02,2.59,295.45,19.83,9.33,1157.92
2001-09-03,1.11,281.47,19.34,9.32,1133.36
2001-09-04,0.09,356.96,18.4,9.08,1068.29
2001-09-05,0.0,423.01,18.1,5.29,904.2
2001-09-06,0.0,376.72,17.5,7.59,964.78
2001-09-07,0.0,420.52,19.46,6.37,927.66
2001-09-08,0.0,441.21,21.95,5.18,885.15
2001-09-09,0.0,440.37,23.01,6.07,921.96
2001-09-10,0.0,433.97,23.3,7.23,977.69
2001-09-11,0.0,427.52,23.46,7.43,1007.64
2001-09-12,0.0,418.46,23.76,8.77,1074.96
2001-09-13,0.0,413.09,23.92,8.81,1091.22
2001-09-14,0.0,405.36,23.28,8.91,1094.3
2001-09-15,0.13,305.87,22.46,8.55,1100.37
2001-09-16,0.07,309.16,21.21,8.9,1079.89
2001-09-17,0.06,222.54,16.72,9.1,1104.88
2001-09-18,0.07,228.74,16.34,9.22,1085.78
2001-09-19,0.02,377.73,18.07,4.83,886.11
2001-09-20,1.17,302.94,19.73,5.29,905.98
2001-09-21,2.06,248.7,19.16,7.85,1031.29
2001-09-22,0.78,299.86,22.46,9.66,1155.94
2001-09-23,0.07,330.12,23.11,9.43,1167.33
2001-09-24,0.16,240.09,22.07,10.99,1249.9
2001-09-25,6.87,194.32,20.16,10.71,1224.41
2001-09-26,6.61,176.78,17.32,8.37,1064.64
2001-09-27,1.6,323.83,14.52,3.69,809.39
2001-09-28,0.14,298.65,15.85,2.93,769.24
2001-09-29,0.08,319.81,17.97,6.31,894.16
2001-09-30,0.0,352.62,19.83,5.93,907.82
2001-10-01,0.0,357.24,19.97,4.7,862.24
2001-10-02,0.0,351.75,19.76,5.1,860.73
2001-10-03,0.0,348.71,18.98,3.74,809.36
2001-10-04,0.0,356.67,22.78,3.58,809.93
2001-10-05,0.0,357.36,22.58,2.46,790.41
2001-10-06,1.35,244.3,21.75,5.81,898.71
2001-10-07,2.48,229.28,17.8,3.88,838.35
2001-10-08,5.88,195.52,14.96,4.71,841.46
2001-10-09,9.65,213.55,14.41,4.0,819.93
2001-10-10,14.55,205.82,13.92,3.09,779.76
2001-10-11,12.12,196.09,12.79,3.57,794.98
2001-10-12,13.92,197.87,13.37,4.17,826.99
2001-10-13,8.15,191.69,13.18,4.08,839.22
2001-10-14,2.54,165.05,13.01,5.8,901.56
2001-10-15,0.84,208.01,14.76,3.82,844.52
2001-10-16,0.82,200.56,14.33,3.98,820.98
2001-10-17,3.33,213.39,13.5,0.87,707.89
2001-10-18,7.64,184.77,12.25,2.01,738.07
2001-10-19,5.22,141.33,13.59,7.27,949.01
2001-10-20,8.9,170.24,13.15,3.43,839.14
2001-10-21,27.13,149.68,11.58,4.3,838.24
